2018-04-08 04:30:27,022 INFO  DownloadService - Downloading "https://github.com/happyfoxinc/helpstack-android/archive/master.zip", attempt 3
2018-04-08 04:31:27,477 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-08 04:31:28,131 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-08 04:31:28,131 INFO  DownloadService - Downloading "https://github.com/happyfoxinc/helpstack-android/archive/master.zip", attempt 3
2018-04-08 04:32:29,471 DEBUG FullProcessService - Repository https://github.com/happyfoxinc/helpstack-android available: true
2018-04-08 04:32:29,471 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-08 04:32:29,471 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/happyfoxinc/helpstack-android, /tmp/rdisk/1088/src]
2018-04-08 04:32:34,810 INFO  SysUtils - 
2018-04-08 04:32:34,816 INFO  GitService - Deleted "/tmp/rdisk/1088/src/.git": true
2018-04-08 04:32:34,823 INFO  FullProcessService - Size of directory with sources: 1 MB
2018-04-08 04:32:34,823 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1088/src]
2018-04-08 04:32:34,827 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1088/src/.git/

2018-04-08 04:32:34,832 INFO  ProjectBuildService - Gradle wrapper(s): none
2018-04-08 04:32:34,832 ERROR ProjectBuildService - Could not detect Gradle wrapper. Default Gradle installation will be used
2018-04-08 04:32:34,837 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1088/src/HelpStackExample/build.gradle /tmp/rdisk/1088/src/helpstack/build.gradle /tmp/rdisk/1088/src/build.gradle
2018-04-08 04:32:34,842 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1088/src/settings.gradle /tmp/rdisk/1088/src/helpstack/build.gradle /tmp/rdisk/1088/src/build.gradle /tmp/rdisk/1088/src/HelpStackExample/build.gradle
2018-04-08 04:32:34,842 INFO  ProjectBuildService - Remote scripts: none
2018-04-08 04:32:34,842 INFO  ProjectFixService - Fixing project...
2018-04-08 04:32:34,852 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1088/src/HelpStackExample/local.properties
2018-04-08 04:32:34,853 INFO  ProjectFixService - Build info for "/tmp/rdisk/1088/src/HelpStackExample/build.gradle": [buildToolsVersion=23.0.0,compileSdkVersion=23,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-08 04:32:34,854 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1088/src/HelpStackExample/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=27,targetSdkVersion=27]
2018-04-08 04:32:34,854 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1088/src/helpstack/local.properties
2018-04-08 04:32:34,855 INFO  ProjectFixService - Build info for "/tmp/rdisk/1088/src/helpstack/build.gradle": [buildToolsVersion=23.0.0,compileSdkVersion=23,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-08 04:32:34,855 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1088/src/helpstack/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=27,targetSdkVersion=27]
2018-04-08 04:32:34,856 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1088/src/local.properties
2018-04-08 04:32:34,858 INFO  ProjectFixService - Build info for "/tmp/rdisk/1088/src/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-08 04:32:34,858 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1088/src/build.gradle": [buildToolsVersion=23.0.1,compileSdkVersion=23,minSdkVersion=27,targetSdkVersion=27]
2018-04-08 04:32:34,858 INFO  ProjectFixService - Project was maybe fixed
2018-04-08 04:32:34,858 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-08 04:32:34,858 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1088/src/HelpStackExample/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-08 04:32:45,511 INFO  ProjectTaskService - Detected possible tasks: 65
2018-04-08 04:32:45,511 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-08 04:32:45,512 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1088/src/HelpStackExample/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-08 04:33:27,513 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:280)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:272)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:268)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.LibraryTaskManager.createTasksForVariantData(LibraryTaskManager.java:267)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:89)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:78)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:221)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:145)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:315)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:225)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:138)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:35)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy20.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:648)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:126)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.evaluateProjectAndDiscoverTasks(DefaultProjectAccessListener.java:32)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.beforeResolvingProjectDependency(DefaultProjectAccessListener.java:28)
	at org.gradle.api.internal.artifacts.dependencies.DefaultProjectDependency.beforeResolved(DefaultProjectDependency.java:107)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.ProjectIvyDependencyDescriptorFactory.createDependencyDescriptor(ProjectIvyDependencyDescriptorFactory.java:43)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependencyDescriptorFactory.createDependencyDescriptor(DefaultDependencyDescriptorFactory.java:36)
